from,to,label,arrows,color,width,edge_type,dashes,product_id
PK002,R021,sent_to,to,#666666,2,BOM_Production,NA,P21
PK015,R021,sent_to,to,#666666,2,BOM_Production,NA,P21
SF011,R021,sent_to,to,#666666,2,BOM_Production,NA,P21
R021,P21,produces,to,#32CD32,3,Resource_to_Product,NA,P21
BM020,R022,sent_to,to,#666666,2,BOM_Production,NA,P22
R022,RM037,produce,to,#333333,3,BOM_Production,NA,P22
RM031,R023,sent_to,to,#666666,2,BOM_Production,NA,P22
RM032,R023,sent_to,to,#666666,2,BOM_Production,NA,P22
RM034,R023,sent_to,to,#666666,2,BOM_Production,NA,P22
RM037,R023,sent_to,to,#666666,2,BOM_Production,NA,P22
R023,SF014,produce,to,#333333,3,BOM_Production,NA,P22
PK002,R024,sent_to,to,#666666,2,BOM_Production,NA,P22
PK014,R024,sent_to,to,#666666,2,BOM_Production,NA,P22
SF014,R024,sent_to,to,#666666,2,BOM_Production,NA,P22
R024,P22,produces,to,#32CD32,3,Resource_to_Product,NA,P22
BM020,R022,sent_to,to,#666666,2,BOM_Production,NA,P23
R022,RM037,produce,to,#333333,3,BOM_Production,NA,P23
RM031,R023,sent_to,to,#666666,2,BOM_Production,NA,P23
RM032,R023,sent_to,to,#666666,2,BOM_Production,NA,P23
RM034,R023,sent_to,to,#666666,2,BOM_Production,NA,P23
RM037,R023,sent_to,to,#666666,2,BOM_Production,NA,P23
R023,SF014,produce,to,#333333,3,BOM_Production,NA,P23
PK002,R024,sent_to,to,#666666,2,BOM_Production,NA,P23
PK015,R024,sent_to,to,#666666,2,BOM_Production,NA,P23
SF014,R024,sent_to,to,#666666,2,BOM_Production,NA,P23
R024,P23,produces,to,#32CD32,3,Resource_to_Product,NA,P23
BM021,R028,sent_to,to,#666666,2,BOM_Production,NA,P24
R028,RM038,produce,to,#333333,3,BOM_Production,NA,P24
RM032,R029,sent_to,to,#666666,2,BOM_Production,NA,P24
RM038,R029,sent_to,to,#666666,2,BOM_Production,NA,P24
RM039,R029,sent_to,to,#666666,2,BOM_Production,NA,P24
RM040,R029,sent_to,to,#666666,2,BOM_Production,NA,P24
R029,SF015,produce,to,#333333,3,BOM_Production,NA,P24
PK016,R030,sent_to,to,#666666,2,BOM_Production,NA,P24
PK017,R030,sent_to,to,#666666,2,BOM_Production,NA,P24
SF015,R030,sent_to,to,#666666,2,BOM_Production,NA,P24
R030,P24,produces,to,#32CD32,3,Resource_to_Product,NA,P24
BM021,R028,sent_to,to,#666666,2,BOM_Production,NA,P25
R028,RM038,produce,to,#333333,3,BOM_Production,NA,P25
RM032,R029,sent_to,to,#666666,2,BOM_Production,NA,P25
RM038,R029,sent_to,to,#666666,2,BOM_Production,NA,P25
RM039,R029,sent_to,to,#666666,2,BOM_Production,NA,P25
RM040,R029,sent_to,to,#666666,2,BOM_Production,NA,P25
R029,SF015,produce,to,#333333,3,BOM_Production,NA,P25
PK017,R030,sent_to,to,#666666,2,BOM_Production,NA,P25
PK018,R030,sent_to,to,#666666,2,BOM_Production,NA,P25
SF015,R030,sent_to,to,#666666,2,BOM_Production,NA,P25
R030,P25,produces,to,#32CD32,3,Resource_to_Product,NA,P25
RM032,R031,sent_to,to,#666666,2,BOM_Production,NA,P26
RM041,R031,sent_to,to,#666666,2,BOM_Production,NA,P26
RM042,R031,sent_to,to,#666666,2,BOM_Production,NA,P26
RM043,R031,sent_to,to,#666666,2,BOM_Production,NA,P26
R031,R032,produce,to,#333333,3,BOM_Production,NA,P26
R032,SF016,produce,to,#333333,3,BOM_Production,NA,P26
SF016,R033,sent_to,to,#666666,2,BOM_Production,NA,P26
PK019,R033,sent_to,to,#666666,2,BOM_Production,NA,P26
PK020,R033,sent_to,to,#666666,2,BOM_Production,NA,P26
R033,P26,produces,to,#32CD32,3,Resource_to_Product,NA,P26
RM032,R031,sent_to,to,#666666,2,BOM_Production,NA,P27
RM042,R031,sent_to,to,#666666,2,BOM_Production,NA,P27
RM044,R031,sent_to,to,#666666,2,BOM_Production,NA,P27
RM045,R031,sent_to,to,#666666,2,BOM_Production,NA,P27
R031,R032,produce,to,#333333,3,BOM_Production,NA,P27
R032,SF017,produce,to,#333333,3,BOM_Production,NA,P27
SF017,R033,sent_to,to,#666666,2,BOM_Production,NA,P27
PK019,R033,sent_to,to,#666666,2,BOM_Production,NA,P27
PK020,R033,sent_to,to,#666666,2,BOM_Production,NA,P27
R033,P27,produces,to,#32CD32,3,Resource_to_Product,NA,P27
RM032,R034,sent_to,to,#666666,2,BOM_Production,NA,P28
RM046,R034,sent_to,to,#666666,2,BOM_Production,NA,P28
RM047,R034,sent_to,to,#666666,2,BOM_Production,NA,P28
R034,R035,produce,to,#333333,3,BOM_Production,NA,P28
R035,SF018,produce,to,#333333,3,BOM_Production,NA,P28
SF018,R036,sent_to,to,#666666,2,BOM_Production,NA,P28
PK002,R036,sent_to,to,#666666,2,BOM_Production,NA,P28
PK021,R036,sent_to,to,#666666,2,BOM_Production,NA,P28
R036,P28,produces,to,#32CD32,3,Resource_to_Product,NA,P28
RM048,R037,sent_to,to,#666666,2,BOM_Production,NA,P29
RM049,R037,sent_to,to,#666666,2,BOM_Production,NA,P29
RM050,R037,sent_to,to,#666666,2,BOM_Production,NA,P29
R037,R038,produce,to,#333333,3,BOM_Production,NA,P29
R038,SF019,produce,to,#333333,3,BOM_Production,NA,P29
SF019,R039,sent_to,to,#666666,2,BOM_Production,NA,P29
PK022,R039,sent_to,to,#666666,2,BOM_Production,NA,P29
PK023,R039,sent_to,to,#666666,2,BOM_Production,NA,P29
R039,P29,produces,to,#32CD32,3,Resource_to_Product,NA,P29
RM051,R040,sent_to,to,#666666,2,BOM_Production,NA,P30
RM052,R040,sent_to,to,#666666,2,BOM_Production,NA,P30
RM053,R040,sent_to,to,#666666,2,BOM_Production,NA,P30
R040,R041,produce,to,#333333,3,BOM_Production,NA,P30
R041,SF020,produce,to,#333333,3,BOM_Production,NA,P30
SF020,R042,sent_to,to,#666666,2,BOM_Production,NA,P30
PK023,R042,sent_to,to,#666666,2,BOM_Production,NA,P30
PK024,R042,sent_to,to,#666666,2,BOM_Production,NA,P30
R042,P30,produces,to,#32CD32,3,Resource_to_Product,NA,P30
