id,label,group,level,shape,color,font.size,font.color,node_type,product_id
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P29
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P29
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P29
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P29
P30,Makhana 250gm,Product,1,box,#2E8B57,16,white,BOM,P30
PL03,vadodara,Plant,0,box,#2E8B57,16,white,Production,P30
F04,Dry Mix & Specialty Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P30
L4C,L4C,Production Line,-2,box,#FF8C00,12,black,Production,P30
R040,Roasting Unit C3,Resource,-3,circle,#32CD32,10,black,Production,P30
R041,Seasoning Unit C3,Resource,-3,circle,#32CD32,10,black,Production,P30
R042,Premium Packaging C3,Resource,-3,circle,#32CD32,10,black,Production,P30
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P30
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P30
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P30
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P30
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P30
